-r production.txt

# Required Python libraries for Nominatim
psycopg[c]==3.2.5  # PostgreSQL adapter
python-dotenv      # For environment variable management
psutil             # For system and process utilities
Jinja2             # Templating engine
PyYAML>=5.1        # YAML parser and emitter
geopy
# For running continuous updates
#pyosmium           # For handling OSM data

# For running the Python frontend
SQLAlchemy>=1.4.31 # ORM for database interaction
asyncpg>=0.8       # Async PostgreSQL driver (if needed)

# Web frameworks
falcon>=3.0        # Web framework
starlette          # ASGI framework
uvicorn            # ASGI server

# Existing requirements
# ------------------------------------------------------------------------------
Werkzeug[watchdog]==3.1.3  # https://github.com/pallets/werkzeug
ipdb==0.13.13  # https://github.com/gotcha/ipdb
watchfiles==1.0.4  # https://github.com/samuelcolvin/watchfiles

# Testing
# ------------------------------------------------------------------------------
mypy==1.15.0  # https://github.com/python/mypy
django-stubs[compatible-mypy]==5.1.3  # https://github.com/typeddjango/django-stubs
pytest==8.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
djangorestframework-stubs==3.15.3  # https://github.com/typeddjango/djangorestframework-stubs

# Documentation
# ------------------------------------------------------------------------------
sphinx==8.3.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild==2024.10.3 # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
ruff==0.9.10  # https://github.com/astral-sh/ruff
coverage==7.6.12  # https://github.com/nedbat/coveragepy
djlint==1.36.4  # https://github.com/Riverside-Healthcare/djLint
pre-commit==4.1.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.2  # https://github.com/FactoryBoy/factory_boy
django-debug-toolbar==5.0.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.2.3  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.10.0  # https://github.com/pytest-dev/pytest-django
fido2>=1.2.0,<2.0.0  # Required for django-allauth MFA using webauthn_json_mapping

#erd 
#pygraphviz==1.7  # https://pygraphviz.github.io/ failing to install on RS machine..commented out to proceed with other requirements
